段階	検証ID	賃料パターン	入力値	期待値	スクショファイル名	画面	確認ポイント	実際の値	判定	計算根拠
層0:シミュレーション検証	C-1	固定賃料	固定180532/売上10000000	180532	C-1_シミュレーション.png	賃料設定シミュレーション	シミュレーション金額	¥180,532	OK	賃料=固定賃料
層0:シミュレーション検証	C-2	変動賃料合算(オプションなし)	固定180532/歩合13.75%/売上10000000	1555532	C-2_シミュレーション.png	賃料設定シミュレーション	シミュレーション金額	¥1,555,532	OK	180532+10000000x13.75%=1,555,532
層0:シミュレーション検証	C-3	変動賃料合算(全オプションON)	固定180532/歩合13.75%/対象率50%/閾値3000000/最低保証1200000/売上10000000	1200000	C-3_シミュレーション.png	賃料設定シミュレーション	シミュレーション金額	¥1,200,000	OK	歩合対象売上5,000,000-3,000,000=2,000,000 歩合275,000 合算455,532 MAX(455,532,1,200,000)=1,200,000
層0:シミュレーション検証	C-4	変動賃料最大値選択(全オプションON)	固定180532/歩合13.75%/対象率50%/閾値3000000/最低保証800000/売上10000000	800000	C-4_シミュレーション.png	賃料設定シミュレーション	シミュレーション金額	¥800,000	OK	歩合275,000 MAX(180,532,275,000)=275,000 MAX(275,000,800,000)=800,000
層0:シミュレーション検証	C-5	段階別歩合合算(全オプションON)	固定180532/段階5%8%10%(3M7M)/対象率50%/最低保証1200000/売上10000000	1200000	C-5_シミュレーション.png	賃料設定シミュレーション	シミュレーション金額	¥1,200,000	OK	対象売上500万 歩合3,000,000x5%+2,000,000x8%=310,000 合算490,532 MAX(490,532,1,200,000)=1,200,000
層0:シミュレーション検証	C-6	段階別歩合最大値選択(全オプションON)	固定180532/段階5%8%10%(3M7M)/対象率50%/最低保証800000/売上10000000	800000	C-6_シミュレーション.png	賃料設定シミュレーション	シミュレーション金額	¥800,000	OK	対象売上500万 歩合310,000 MAX(180,532,310,000)=310,000 MAX(310,000,800,000)=800,000
層1:月別設定モーダル検証	M-1	モーダル表示	地代家賃設定を保存時	設定済/未設定タブと件数が正しい	M-1_モーダル表示.png	月別設定モーダル	設定済1件(3月)/未設定11件の表示	登録済1件/未登録11件タブ表示、11件選択中	OK	単月設定が3月のみ存在。タブ件数正しい
層1:月別設定モーダル検証	M-2	設定済月の初期状態	モーダル表示時	3月(設定済)はチェックOFF/他月はチェックON	M-2_チェック状態.png	月別設定モーダル	設定済月がデフォルトで保護されているか	3月チェックOFF(未選択)、他11月チェックON	OK	設定済月はデフォルトで保護(チェック外れ)
層1:月別設定モーダル検証	M-3	現在値と更新後の表示	モーダル表示時	設定済月は単月設定ラベル+継続/未設定月はデフォルト計算額ラベル+新規額	M-3_値表示.png	月別設定モーダル	各月の出所ラベルと更新後の値	3月:¥800,000「単月設定」+「継続」/他月:¥800,000「デフォルト計算額」+¥800,000	OK	出所ラベルの区別が正しい。1-2月は現在値¥0→更新後¥800,000
層1:月別設定モーダル検証	M-4	全月選択/解除	すべて選択ON/OFF切替	全月チェック切替と件数表示の連動	M-4_全月選択.png	月別設定モーダル	選択件数の変化	すべて選択ON→12件選択中/OFF→0件選択中	OK	全選択・全解除の件数表示が正しく連動
